 1 Показатели с NLTK
===========================================
Общее количество слов : 1018

Частота: 
1) world - 19; 2) economist - 14; 3) 2024 - 12; 
283) worse - 1; 284) ignoring - 1; 285) genocide - 1; 
286) famine - 1; 287) sudan - 1; 288) distracted - 1; 
289) un - 1; 290) interested - 1; 291) convert - 1; 
292) protest - 1; 293) power - 1; 294) general - 1; 
295) rediscover - 1; 296) joy - 1; 297) talking - 1; 
298) contacts - 1; 299) resume - 1; 300) last - 1; 
301) charlemagne - 1; 302) fentanyl - 1; 303) kills - 1; 
304) thousands - 1; 305) every - 1; 306) next - 1; 
307) deadly - 1; 308) drug - 1; 309) coming - 1; 
310) european - 1; 311) shores - 1; 312) whether - 1; 
313) summit - 1; 314) ends - 1; 315) breakdown - 1; 
316) breakthrough - 1; 317) depends - 1; 318) ray - 1; 
319) dalio - 1; 320) monster - 1; 321) suggests - 1; 
322) book - 1; 323) fair - 1; 324) founder - 1; 
325) largest - 1; 326) hedge - 1; 327) scrutiny - 1; 
328) failures - 1; 329) trade - 1; 330) benefit - 1; 
331) disappointment - 1; 332) asian - 1; 333) free - 1; 
334) traders - 1; 335) future - 1; 336) gazing - 1; 
337) analysis - 1; 338) predictions - 1; 339) speculation - 1; 
340) ten - 1; 341) trends - 1; 342) watch - 1; 
343) stressful - 1; 344) care - 1; 345) liberal - 1; 
346) democracy - 1; 347) vocabulary - 1; 348) discuss - 1; 
349) presidential - 1; 350) step - 1; 351) support - 1; 
352) give - 1; 353) try - 1; 354) vicious - 1; 
355) cycle - 1; 356) insecurity - 1; 357) leaders - 1; 
358) seek - 1; 359) exploit - 1; 360) divisions - 1; 
361) demand - 1; 362) metals - 1; 363) redraw - 1; 
364) map - 1; 365) count - 1; 366) soft - 1; 
367) landing - 1; 368) generative - 1; 369) holds - 1; 
370) businesses - 1; 371) cricket - 1; 372) cup - 1; 
373) seven - 1; 374) shed - 1; 375) light - 1; 
376) troubled - 1; 377) paradoxical - 1; 378) influence - 1; 
379) surprising - 1; 380) amount - 1; 381) literature - 1; 
382) pretty - 1; 383) international - 1; 384) relations - 1; 
385) explain - 1; 386) shaping - 1; 387) geopolitics - 1; 
388) opioid - 1; 389) epidemic - 1; 390) tv - 1; 
391) series - 1; 392) lay - 1; 393) bare - 1; 
394) corruption - 1; 395) criminality - 1; 396) heartbreak - 1; 
397) hope - 1; 398) facets - 1; 399) decades - 1; 
400) crisis - 1; 401) great - 1; 402) ridley - 1; 
403) scott - 1; 404) napoleon - 1; 405) cuts - 1; 
406) emperor - 1; 407) size - 1; 408) epic - 1; 
409) film - 1; 410) make - 1; 411) biopic - 1; 
412) vivian - 1; 413) silver - 1; 414) knew - 1; 
415) come - 1; 416) veteran - 1; 417) canadian - 1; 
418) activist - 1; 419) confirmed - 1; 420) killed - 1; 
421) october - 1; 422) 7th - 1; 423) aged - 1; 
424) 74 - 1; 425) literary - 1; 426) estates - 1; 
427) booming - 1; 428) wonka - 1; 429) dead - 1; 
430) authors - 1; 431) lucrative - 1; 432) silicon - 1; 
433) valley - 1; 434) snooping - 1; 435) upstarts - 1; 
436) selling - 1; 437) wares - 1; 438) police - 1; 
439) heading - 1; 440) stalemate - 1; 441) decisions - 1; 
442) made - 1; 443) wars - 1; 444) crises - 1; 
445) diplomats - 1; 446) generals - 1; 447) bandwidth - 1; 
448) men - 1; 449) head - 1; 450) women - 1; 
451) example - 1; 452) kherson - 1; 453) still - 1; 
454) knows - 1; 455) defiance - 1; 456) russia - 1; 
457) continually - 1; 458) lobs - 1; 459) shells - 1; 
460) city - 1; 461) visual - 1; 462) storytelling - 1; 
463) refugee - 1; 464) camps - 1; 465) vulnerable - 1; 
466) half - 1; 467) population - 1; 468) registered - 1; 
469) western - 1; 470) values - 1; 471) steadily - 1; 
472) diverging - 1; 473) rest - 1; 474) principles - 1; 
475) expected - 1; 476) align - 1; 477) countries - 1; 
478) got - 1; 479) richer - 1; 480) happened - 1; 
481) intrepid - 1; 482) victorian - 1; 483) surveyors - 1; 
484) mapped - 1; 485) length - 1; 486) breadth - 1; 
487) walkers - 1; 488) owe - 1; 489) theodolite - 1; 
490) lugging - 1; 491) cartographers - 1; 492) early - 1; 
493) ordnance - 1; 494) survey - 1; 495) large - 1; 
496) creative - 1; 497) models - 1; 498) transform - 1; 
499) lives - 1; 500) labour - 1; 501) bring - 1; 
502) enormous - 1; 503) peril - 1; 504) interactive - 1; 
505) articles - 1; 506) stories - 1; 507) subscribers - 1; 
508) pick - 1; 509) television - 1; 510) vladimir - 1; 
511) putin - 1; 512) cannot - 1; 513) funding - 1; 
514) progressives - 1; 515) arguing - 1; 516) religious - 1; 
517) right - 1; 518) abortion - 1; 519) supreme - 1; 
520) court - 1; 521) deference - 1; 522) faith - 1; 
523) based - 1; 524) objectors - 1; 525) buoyed - 1; 
526) claims - 1; 527) 18th - 1; 528) high - 1; 
529) overmighty - 1; 530) time - 1; 531) spent - 1; 
532) filling - 1; 533) forms - 1; 534) cattle - 1; 
535) barons - 1; 536) chefs - 1; 537) composers - 1; 
538) physicists - 1; 539) whistleblowers - 1; 540) 11th - 1; 
541) overestimating - 1; 542) armed - 1; 543) dangerous - 1; 
544) jeremy - 1; 545) page - 1; 546) army - 1; 
547) formidable - 1; 548) fears - 1; 549) struggling - 1; 
550) recruit - 1; 551) enough - 1; 552) highly - 1; 
553) skilled - 1; 554) hypersonic - 1; 555) missiles - 1; 
556) undersea - 1; 557) drones - 1; 558) making - 1; 
559) leaps - 1; 560) worries - 1; 561) ready - 1; 
562) obsessed - 1; 563) political - 1; 564) loyalty - 1; 
565) invading - 1; 566) taiwan - 1; 567) logistical - 1; 
568) minefield - 1; 569) acknowledgments - 1; 570) report - 1; 
571) podcasts - 1; 572) win - 1; 573) weary - 1; 
574) argentines - 1; 575) victory - 1; 576) mean - 1; 
577) supercharge - 1; 578) probably - 1; 579) run - 1; 
580) meetings - 1; 581) badly - 1; 582) forest - 1; 
583) destroy - 1; 584) lockdown - 1; 585) drills - 1; 
586) life - 1; 587) american - 1; 588) students - 1; 
589) goading - 1; 590) bank - 1; 591) anyone - 1; 
592) guinness - 1; 593) record - 1; 594) false - 1; 
595) mediterranean - 1; 596) energy - 1; 597) powerhouse - 1; 
598) invitation - 1; 599) andreea - 1; 600) manea - 1; 
601) legal - 1; 602) complexities - 1; 603) around - 1; 
604) attacks - 1; 605) hit - 1; 606) hospitals - 1; 
607) david - 1; 608) enoch - 1; 609) public - 1; 
610) discourse - 1; 611) depressingly - 1; 612) simplistic - 1; 
613) mathias - 1; 
